###############################################################################
#                                                                             #
#                                                       21/Mar/2012  01:14:33 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  arm                                                      #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\V\Desktop\LCD_Demo\app\logo.c                   #
#    Command line =  C:\Users\V\Desktop\LCD_Demo\app\logo.c -D                #
#                    IAR_LPC_2478_STK -lcN "C:\Users\V\Desktop\LCD_Demo\Flash #
#                     Debug\List\" -o "C:\Users\V\Desktop\LCD_Demo\Flash      #
#                    Debug\Obj\" --no_cse --no_unroll --no_inline             #
#                    --no_code_motion --no_tbaa --no_clustering               #
#                    --no_scheduling --debug --endian=little                  #
#                    --cpu=ARM7TDMI-S -e --fpu=None --dlib_config             #
#                    "C:\Program Files (x86)\IAR Systems\Embedded Workbench   #
#                    6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" -I        #
#                    C:\Users\V\Desktop\LCD_Demo\app\ -I                      #
#                    C:\Users\V\Desktop\LCD_Demo\board\ -I                    #
#                    C:\Users\V\Desktop\LCD_Demo\modules\ --cpu_mode arm -On  #
#                    --use_c++_inline                                         #
#    List file    =  C:\Users\V\Desktop\LCD_Demo\Flash Debug\List\logo.lst    #
#    Object file  =  C:\Users\V\Desktop\LCD_Demo\Flash Debug\Obj\logo.o       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\V\Desktop\LCD_Demo\app\logo.c
      1          /*************************************************************************
      2           *
      3           *    Used with ICCARM and AARM.
      4           *
      5           *    (c) Copyright IAR Systems 2008
      6           *
      7           *    File name   : logo.c
      8           *    Description : Logos picture
      9           *
     10           *    History :
     11           *    1. Date        : 7, March 2008
     12           *       Author      : Stanimir Bonev
     13           *       Description : Create
     14           *
     15           *    $Revision: 30870 $
     16           **************************************************************************/
     17          #include "logo.h"
     18          
     19          const Int16U palette[256] = 
     20          {
     21          0x0000, 0x0004, 0x0009, 0x000D, 0x0012, 0x0016, 0x001B, 0x001F, 0x0080, 0x0084, 
  32881          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32882          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32883          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32884          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32885          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32886          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32887          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32888          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32889          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32890          0x00000000, 0x00000000},
  32891          {
  32892          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32893          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32894          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32895          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32896          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32897          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32898          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32899          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32900          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32901          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32902          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32903          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32904          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32905          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32906          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32907          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32908          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32909          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32910          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32911          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32912          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32913          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32914          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32915          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32916          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32917          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32918          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32919          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32920          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32921          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32922          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32923          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32924          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32925          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32926          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32927          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32928          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32929          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32930          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32931          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32932          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32933          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32934          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32935          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32936          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32937          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32938          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32939          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32940          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32941          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32942          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32943          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32944          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32945          0x00000000, 0x00000000},
  32946          {
  32947          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32948          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32949          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32950          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32951          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32952          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32953          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32954          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32955          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32956          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32957          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32958          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32959          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32960          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32961          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32962          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32963          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32964          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32965          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32966          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32967          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32968          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32969          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32970          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32971          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32972          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32973          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32974          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32975          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32976          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32977          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32978          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32979          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32980          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32981          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32982          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32983          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32984          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32985          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32986          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32987          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32988          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32989          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32990          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32991          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32992          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32993          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32994          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32995          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32996          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32997          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32998          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  32999          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33000          0x00000000, 0x00000000},
  33001          {
  33002          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33003          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33004          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33005          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33006          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33007          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33008          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33009          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33010          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33011          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33012          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33013          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33014          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33015          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33016          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33017          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33018          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33019          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33020          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33021          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33022          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33023          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33024          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33025          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33026          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33027          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33028          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33029          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33030          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33031          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33032          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33033          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33034          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33035          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33036          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33037          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33038          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33039          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33040          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33041          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33042          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33043          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33044          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33045          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33046          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33047          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33048          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33049          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33050          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33051          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33052          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33053          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33054          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33055          0x00000000, 0x00000000},
  33056          {
  33057          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33058          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33059          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33060          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33061          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33062          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33063          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33064          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33065          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33066          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33067          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33068          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33069          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33070          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33071          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33072          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33073          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33074          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33075          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33076          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33077          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33078          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33079          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33080          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33081          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33082          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33083          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33084          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33085          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33086          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33087          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33088          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33089          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33090          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33091          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33092          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33093          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33094          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33095          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33096          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33097          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33098          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33099          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33100          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33101          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33102          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33103          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33104          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33105          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33106          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33107          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33108          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33109          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33110          0x00000000, 0x00000000},
  33111          {
  33112          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33113          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33114          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33115          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33116          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33117          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33118          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33119          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33120          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33121          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33122          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33123          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33124          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33125          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33126          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33127          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33128          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33129          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33130          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33131          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33132          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33133          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33134          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33135          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33136          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33137          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33138          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33139          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33140          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33141          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33142          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33143          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33144          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33145          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33146          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33147          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33148          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33149          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33150          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33151          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33152          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33153          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33154          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33155          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33156          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33157          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33158          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33159          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33160          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33161          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33162          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
